"Enum",,"English",,"French",,"Spanish",,"Portuguese",,"Italian",,"German",,"Swedish",,"Japanese",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"TITLE",,"FeedBack",,"FeedBack",,"FeedBack",,"FeedBack",,"FeedBack",,"FeedBack",,"FeedBack",,"Feedback",,"Dutch",,"Russian",,"Norwegian"
,,,,,,,,,,,,,,,,,,,,,,
"POV_INCOMING",,"Incoming",,"Par défaut",,"Cascada",,"Entrando",,"In arrivo",,"Standart",,"Framifrån",,"イリ",,,,,,
"POV_OVERHEAD",,"Overhead",,"Par-dessus",,"Cenital",,"Por Cima",,"Dall'alto",,"Von Oben",,"Uppifrån",,"ゼンキ",,,,,,
"POV_SIDE_SCROLL",,"Left to Right",,"De Gauche à Droite",,"Izquierda a Derecha",,"Mudar de lado",,"Da sinistra a destra",,"Links Nach Rechts",,"Från vänster till höger",,"右への左",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"DIFFICULTY_EASY",,"Easy",,"Facile",,"Fácil",,"Fácil",,"Facile",,"Leicht",,"Lätt",,"カンベン",,,,,,
"DIFFICULTY_MEDIUM",,"Medium",,"Moyen",,"Medio",,"Médio",,"Medio",,"Mittel",,"Medel",,"チュウイ",,,,,,
"DIFFICULTY_HARD",,"Hard",,"Difficile",,"Difícil",,"Difícil",,"Difficile",,"Schwer",,"Svår",,"ソボウ",,,,,,
"DIFFICULTY_EXPERT",,"Expert",,"Expert",,"Experto",,"Perito",,"Esperto",,"Profi",,"Expert",,"タイカ",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"STREAM_GUITAR",,"Guitar",,"Guitare",,"Guitarra",,"Guitarra",,"Chitarra",,"Gitarre",,"Gitarr",,"ギタ",,,,,,
"STREAM_LEAD",,"Coop-Lead",,"Guitare Principale",,"Cooperativo-Solista",,"Coop-Guitarra Solo",,"Chitarra solista (co-op)",,"Koop-Lead",,"Coop-sologitarr",,"おりの鉛",,,,,,
"STREAM_RHYTHM",,"Coop-Rhythm",,"Coopératif-Guitare Rythmique",,"Cooperativo-Ritmica",,"Coop-Guitarra Base",,"Chitarra ritmica (co-op)",,"Koop-Rhythmus",,"Coop-rytmgitarr",,"おりのリズム",,,,,,
"STREAM_BASS",,"Coop-Bass",,"Coopératif-Basse",,"Cooperativo-Bajo",,"Coop-Baixo",,"Basso (co-op)",,"Koop-Bass",,"Coop-basgitarr",,"おりの低音",,,,,,
